2024-05-15 09:59:55.748 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 09:59:57.859 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:00:05.905 | INFO     | __main__:train:37 - [Parameter containing:
tensor([ 1.2505e+00,  1.7950e+00,  1.4814e+00,  1.1862e+00,  1.2228e+00,
         1.4803e-06,  1.3816e+00,  1.6818e+00,  1.5741e+00,  1.7345e+00,
         1.3017e+00,  1.7853e-06,  1.4591e+00,  1.4010e+00,  1.3987e+00,
         1.4448e+00,  1.6395e+00,  1.4066e+00,  1.6520e+00,  1.1492e+00,
         1.3993e+00,  1.8040e+00,  2.6706e-05,  1.2228e+00,  1.6940e+00,
         1.4137e+00,  1.7989e+00,  1.3575e+00,  1.1653e+00,  1.4848e+00,
         1.3418e+00,  1.7068e-05,  1.1150e+00,  1.6925e+00,  1.6732e+00,
         1.6158e+00,  1.3748e+00,  1.4506e+00,  1.6472e+00,  1.4186e+00,
         1.2377e+00,  1.4147e+00,  1.6829e+00,  1.2952e+00,  1.2543e+00,
         1.6924e+00,  1.7394e+00,  1.0512e+00,  1.6347e+00,  1.5734e+00,
         1.3070e+00,  1.1030e+00,  1.7565e+00,  1.4724e+00,  1.6323e+00,
         1.7146e+00,  1.5611e+00,  1.5932e+00,  1.3064e+00,  1.2644e+00,
         1.5780e+00,  1.3687e+00,  1.6022e+00,  1.4832e+00,  1.0386e+00,
         1.4038e+00,  1.4676e+00,  1.7184e+00,  1.5844e+00,  1.6354e+00,
         1.5182e+00,  6.4233e-01,  1.2944e+00,  8.6831e-05,  1.6459e+00,
         1.4754e+00,  1.4241e+00,  1.1655e+00,  1.1254e+00,  1.5745e+00,
         1.2338e+00,  1.0236e+00,  1.1187e+00,  1.5772e+00,  1.7284e+00,
        -5.8607e-06,  1.5053e+00,  1.7229e+00,  1.4707e+00,  1.5130e+00,
         1.4752e+00,  1.2937e+00,  1.5616e+00,  1.4079e+00,  1.7353e+00,
         1.5934e+00,  2.2488e-04,  1.2376e+00,  1.6666e+00,  8.7118e-01,
         7.9451e-01,  1.1990e+00,  1.2908e+00,  1.5895e+00,  1.1225e+00,
         1.7734e+00,  1.5422e+00,  1.7599e+00,  1.5726e+00,  1.4186e+00,
         1.4901e+00,  1.2850e+00,  1.9334e+00,  4.9599e-01,  1.5160e+00,
         1.7961e+00,  1.1158e+00,  1.6465e+00,  1.4245e+00,  1.5525e+00,
         1.3298e+00,  1.2728e+00,  1.2079e+00,  1.7446e+00,  1.3800e+00,
         2.2044e+00,  1.4784e+00,  1.1268e+00,  1.5838e+00,  1.4474e+00,
         1.6339e+00,  1.3373e+00,  1.1814e+00,  1.6928e+00,  1.6496e+00,
         1.3704e+00,  1.7066e+00,  1.7994e+00,  1.2343e+00,  1.7628e+00,
         1.4018e+00, -3.1390e-05,  1.0339e+00,  1.4138e+00,  1.3423e+00,
         1.6158e+00,  1.7461e+00,  1.4579e+00,  1.5703e+00,  1.2612e+00,
         1.3136e+00,  1.2711e+00,  1.2942e+00,  1.2410e+00,  1.5976e+00,
         1.0244e+00,  1.3902e+00,  1.7761e+00,  1.1767e+00,  1.3887e+00,
         1.2133e+00,  1.0620e-04,  1.6903e+00,  1.5422e+00,  1.3180e+00,
         1.6067e+00,  1.5690e+00,  1.4296e+00,  1.3945e+00,  1.6611e+00,
         1.7479e+00,  1.7614e+00,  1.7711e+00,  1.2193e+00,  5.2926e-06,
         1.5580e+00,  1.7444e+00,  1.4612e+00,  1.5703e+00,  1.7018e+00,
         1.1588e+00,  1.6552e+00,  9.8656e-01,  1.5528e+00,  1.6313e+00,
         1.1482e+00,  4.4462e-01,  1.6245e+00,  1.3555e+00,  1.5268e+00,
         1.2635e+00,  1.3813e+00,  1.3468e+00,  1.6868e+00,  1.4163e+00,
         2.0292e-05,  1.0450e+00,  1.6720e+00,  1.5586e+00,  1.4644e+00,
